type,value,count,risk_level,sources,providers,summary
Bitcoin Wallet,1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa,1,unknown,examples/sample_report.txt,,
Bitcoin Wallet,bc1qw508d6qejxtdg4y5r3zarvary0c5xw7kv8f3t4,1,unknown,examples/sample_report.txt,,
CVE ID,CVE-2021-44228,1,unknown,examples/sample_report.txt,,
CVE ID,CVE-2024-3094,1,unknown,examples/sample_report.txt,,
Domain,badactor-domain.ru,4,unknown,examples/sample_iocs.json; examples/sample_report.txt,,
Domain,data-exfil.badactor-domain.ru,2,unknown,examples/sample_logs.log; examples/sample_report.txt,,
Domain,malicious-c2.example-evil.net,1,unknown,examples/sample_report.txt,,
Domain,phish-login.secure-update.top,2,unknown,examples/sample_logs.log; examples/sample_report.txt,,
Domain,secure-update.top,1,unknown,examples/sample_report.txt,,
Email,[email],2,unknown,examples/sample_iocs.json; examples/sample_report.txt,,
Email,[email],1,unknown,examples/sample_report.txt,,
IPv4,45.137.21.53,3,unknown,examples/sample_iocs.json; examples/sample_logs.log; examples/sample_report.txt,,
MD5,44d88612fea8a8f36de82e1278abb02f,1,unknown,examples/sample_report.txt,,
MITRE ATT&CK,T1059.001,1,unknown,examples/sample_report.txt,,
MITRE ATT&CK,T1071,1,unknown,examples/sample_report.txt,,
MITRE ATT&CK,T1486,1,unknown,examples/sample_report.txt,,
SHA1,3395856ce81f2b7382dee72602f798b642f14140,1,unknown,examples/sample_report.txt,,
SHA256,275a021bbfb6489e54d471899f7db9d1663fc695ec2fe2a2c4538aabf651fd0f,3,unknown,examples/sample_iocs.json; examples/sample_logs.log; examples/sample_report.txt,,
SHA256,9f86d081884c7d659a2feaa0c55ad015a3bf4f1b2b0b822cd15d6c15b0f00a08,1,unknown,examples/sample_report.txt,,
URL,http://45.137.21.53/payload.bin,1,unknown,examples/sample_logs.log,,
URL,http://malicious-c2.example-evil.net/gate.php,1,unknown,examples/sample_report.txt,,
URL,https://203.0.113.45/api/checkin,2,unknown,examples/sample_iocs.json; examples/sample_report.txt,,
